Log file open, 06/11/15 17:30:16
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.11-05.30.16:592][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.11-05.30.16:643][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.06.11-05.30.16:656][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.06.11-05.30.16:665][  0]LogInit: Object subsystem initialized
[2015.06.11-05.30.16:667][  0]LogInit: Selected Device Profile: [Windows]
[2015.06.11-05.30.16:667][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.06.11-05.30.16:672][  0]LogInit: Computer: MR_NUBZZ
[2015.06.11-05.30.16:672][  0]LogInit: User: Noel
[2015.06.11-05.30.16:672][  0]LogInit: CPU Page size=4096, Cores=4
[2015.06.11-05.30.16:672][  0]LogInit: High frequency timer resolution =3.320371 MHz
[2015.06.11-05.30.16:672][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2015.06.11-05.30.16:672][  0]LogMemory: Platform Memory Stats for Windows
[2015.06.11-05.30.16:672][  0]LogMemory: Process Physical Memory: 47.97 MB used, 47.97 MB peak
[2015.06.11-05.30.16:672][  0]LogMemory: Process Virtual Memory: 27.36 MB used, 27.36 MB peak
[2015.06.11-05.30.16:672][  0]LogMemory: Physical Memory: 3690.83 MB used, 8123.00 MB total
[2015.06.11-05.30.16:672][  0]LogMemory: Virtual Memory: 280.23 MB used, 8388608.00 MB total
[2015.06.11-05.30.16:695][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 660 Ti (Feature Level 11_0)
